Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/861dcb06f4eace6ec8e052627b1f2698395ef4a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/90d34af1735c95658c3e5046b09b8be0c0a7013f/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/be09a3afb367f214a93bff57cbdb9ad67bac63fa"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 0
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:36:12.493602][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt
[22:36:12.495604][info] loadPairs: image pair (20630899, 34585218) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.200202][info] 	- image pair (215382873, 577743018) contains 232 geometric matches.
[22:36:36.200202][info] 	- image pair (215382873, 798973218) contains 82 geometric matches.
[22:36:36.201203][info] 	- image pair (215382873, 1494270653) contains 88 geometric matches.
[22:36:36.201203][info] 	- image pair (215382873, 1499966861) contains 107 geometric matches.
[22:36:36.201203][info] 	- image pair (218127765, 382546242) contains 158 geometric matches.
[22:36:36.202203][info] 	- image pair (218127765, 405082748) contains 55 geometric matches.
[22:36:36.202203][info] 	- image pair (218127765, 453803718) contains 257 geometric matches.
[22:36:36.203204][info] 	- image pair (218127765, 577743018) contains 263 geometric matches.
[22:36:36.203204][info] 	- image pair (218127765, 766245630) contains 129 geometric matches.
[22:36:36.203204][info] 	- image pair (218127765, 965715659) contains 58 geometric matches.
[22:36:36.204205][info] 	- image pair (218127765, 1392468951) contains 52 geometric matches.
[22:36:36.204205][info] 	- image pair (218127765, 1444320462) contains 66 geometric matches.
[22:36:36.205206][info] 	- image pair (218127765, 1481597607) contains 56 geometric matches.
[22:36:36.205206][info] 	- image pair (218127765, 1494270653) contains 256 geometric matches.
[22:36:36.205206][info] 	- image pair (218127765, 1499966861) contains 87 geometric matches.
[22:36:36.206207][info] 	- image pair (218127765, 1816125058) contains 76 geometric matches.
[22:36:36.206207][info] 	- image pair (218127765, 1866976262) contains 54 geometric matches.
[22:36:36.207208][info] 	- image pair (218127765, 2121696221) contains 59 geometric matches.
[22:36:36.207208][info] 	- image pair (222897565, 414432701) contains 168 geometric matches.
[22:36:36.207208][info] 	- image pair (222897565, 485519614) contains 53 geometric matches.
[22:36:36.208209][info] 	- image pair (222897565, 705256877) contains 61 geometric matches.
[22:36:36.208209][info] 	- image pair (222897565, 744178710) contains 130 geometric matches.
[22:36:36.208209][info] 	- image pair (222897565, 983357929) contains 66 geometric matches.
[22:36:36.209210][info] 	- image pair (222897565, 1059548076) contains 76 geometric matches.
[22:36:36.209210][info] 	- image pair (222897565, 1114184231) contains 284 geometric matches.
[22:36:36.210211][info] 	- image pair (222897565, 1216237916) contains 229 geometric matches.
[22:36:36.210211][info] 	- image pair (222897565, 1261438133) contains 83 geometric matches.
[22:36:36.210211][info] 	- image pair (222897565, 1481597607) contains 55 geometric matches.
[22:36:36.211212][info] 	- image pair (222897565, 1580303157) contains 297 geometric matches.
[22:36:36.211212][info] 	- image pair (222897565, 1969897084) contains 52 geometric matches.
[22:36:36.212213][info] 	- image pair (222897565, 2075366909) contains 229 geometric matches.
[22:36:36.212213][info] 	- image pair (265695382, 404557507) contains 88 geometric matches.
[22:36:36.212213][info] 	- image pair (265695382, 414432701) contains 118 geometric matches.
[22:36:36.213214][info] 	- image pair (265695382, 485519614) contains 119 geometric matches.
[22:36:36.213214][info] 	- image pair (265695382, 704502137) contains 999 geometric matches.
[22:36:36.213214][info] 	- image pair (265695382, 705256877) contains 64 geometric matches.
[22:36:36.214215][info] 	- image pair (265695382, 798973218) contains 95 geometric matches.
[22:36:36.214215][info] 	- image pair (265695382, 983357929) contains 382 geometric matches.
[22:36:36.214215][info] 	- image pair (265695382, 1059548076) contains 247 geometric matches.
[22:36:36.214215][info] 	- image pair (265695382, 1081171077) contains 595 geometric matches.
[22:36:36.215216][info] 	- image pair (265695382, 1261438133) contains 331 geometric matches.
[22:36:36.215216][info] 	- image pair (265695382, 1481597607) contains 160 geometric matches.
[22:36:36.215216][info] 	- image pair (265695382, 1593085527) contains 100 geometric matches.
[22:36:36.216217][info] 	- image pair (265695382, 1887534972) contains 378 geometric matches.
[22:36:36.216217][info] 	- image pair (265695382, 2075366909) contains 179 geometric matches.
[22:36:36.216217][info] 	- image pair (382546242, 453803718) contains 472 geometric matches.
[22:36:36.217217][info] 	- image pair (382546242, 577743018) contains 144 geometric matches.
[22:36:36.217217][info] 	- image pair (382546242, 766245630) contains 210 geometric matches.
[22:36:36.217217][info] 	- image pair (382546242, 1481597607) contains 51 geometric matches.
[22:36:36.218218][info] 	- image pair (382546242, 1494270653) contains 251 geometric matches.
[22:36:36.218218][info] 	- image pair (382546242, 1541257274) contains 82 geometric matches.
[22:36:36.218218][info] 	- image pair (382546242, 1718489166) contains 101 geometric matches.
[22:36:36.219219][info] 	- image pair (382546242, 1795513753) contains 84 geometric matches.
[22:36:36.219219][info] 	- image pair (382546242, 1816125058) contains 228 geometric matches.
[22:36:36.219219][info] 	- image pair (382546242, 1861925312) contains 82 geometric matches.
[22:36:36.220220][info] 	- image pair (382546242, 1866976262) contains 71 geometric matches.
[22:36:36.220220][info] 	- image pair (382546242, 2121696221) contains 129 geometric matches.
[22:36:36.220220][info] 	- image pair (404557507, 405082748) contains 54 geometric matches.
[22:36:36.221221][info] 	- image pair (404557507, 485519614) contains 63 geometric matches.
[22:36:36.221221][info] 	- image pair (404557507, 734492105) contains 60 geometric matches.
[22:36:36.221221][info] 	- image pair (404557507, 771224007) contains 88 geometric matches.
[22:36:36.222222][info] 	- image pair (404557507, 798973218) contains 192 geometric matches.
[22:36:36.222222][info] 	- image pair (404557507, 1261438133) contains 159 geometric matches.
[22:36:36.222222][info] 	- image pair (404557507, 1481597607) contains 54 geometric matches.
[22:36:36.222222][info] 	- image pair (404557507, 1564394763) contains 61 geometric matches.
[22:36:36.223223][info] 	- image pair (404557507, 1593085527) contains 145 geometric matches.
[22:36:36.223223][info] 	- image pair (404557507, 2030751971) contains 118 geometric matches.
[22:36:36.223223][info] 	- image pair (404557507, 2048594538) contains 121 geometric matches.
[22:36:36.224224][info] 	- image pair (404557507, 2075366909) contains 107 geometric matches.
[22:36:36.224224][info] 	- image pair (404557507, 2076392030) contains 56 geometric matches.
[22:36:36.224224][info] 	- image pair (405082748, 577743018) contains 91 geometric matches.
[22:36:36.225225][info] 	- image pair (405082748, 771224007) contains 103 geometric matches.
[22:36:36.225225][info] 	- image pair (405082748, 798973218) contains 243 geometric matches.
[22:36:36.225225][info] 	- image pair (405082748, 1593085527) contains 55 geometric matches.
[22:36:36.226226][info] 	- image pair (405082748, 2030751971) contains 70 geometric matches.
[22:36:36.226226][info] 	- image pair (405082748, 2096417223) contains 66 geometric matches.
[22:36:36.226226][info] 	- image pair (414432701, 485519614) contains 111 geometric matches.
[22:36:36.227226][info] 	- image pair (414432701, 704502137) contains 155 geometric matches.
[22:36:36.227226][info] 	- image pair (414432701, 705256877) contains 75 geometric matches.
[22:36:36.227226][info] 	- image pair (414432701, 771224007) contains 92 geometric matches.
[22:36:36.228227][info] 	- image pair (414432701, 983357929) contains 144 geometric matches.
[22:36:36.228227][info] 	- image pair (414432701, 1059548076) contains 199 geometric matches.
[22:36:36.228227][info] 	- image pair (414432701, 1081171077) contains 215 geometric matches.
[22:36:36.229228][info] 	- image pair (414432701, 1216237916) contains 58 geometric matches.
[22:36:36.229228][info] 	- image pair (414432701, 1261438133) contains 187 geometric matches.
[22:36:36.229228][info] 	- image pair (414432701, 1481597607) contains 67 geometric matches.
[22:36:36.230229][info] 	- image pair (414432701, 1580303157) contains 211 geometric matches.
[22:36:36.230229][info] 	- image pair (414432701, 1887534972) contains 217 geometric matches.
[22:36:36.230229][info] 	- image pair (414432701, 2048594538) contains 115 geometric matches.
[22:36:36.231230][info] 	- image pair (414432701, 2075366909) contains 569 geometric matches.
[22:36:36.231230][info] 	- image pair (436115058, 485519614) contains 109 geometric matches.
[22:36:36.231230][info] 	- image pair (436115058, 1159701109) contains 68 geometric matches.
[22:36:36.231230][info] 	- image pair (436115058, 1216237916) contains 86 geometric matches.
[22:36:36.232231][info] 	- image pair (436115058, 1261438133) contains 113 geometric matches.
[22:36:36.232231][info] 	- image pair (436115058, 1593085527) contains 54 geometric matches.
[22:36:36.232231][info] 	- image pair (436115058, 1866976262) contains 51 geometric matches.
[22:36:36.233232][info] 	- image pair (436115058, 2048594538) contains 69 geometric matches.
[22:36:36.233232][info] 	- image pair (436115058, 2075366909) contains 61 geometric matches.
[22:36:36.233232][info] 	- image pair (436115058, 2076392030) contains 300 geometric matches.
[22:36:36.234233][info] 	- image pair (441998772, 1444320462) contains 108 geometric matches.
[22:36:36.234233][info] 	- image pair (453803718, 577743018) contains 132 geometric matches.
[22:36:36.234233][info] 	- image pair (453803718, 766245630) contains 354 geometric matches.
[22:36:36.235234][info] 	- image pair (453803718, 1101473849) contains 59 geometric matches.
[22:36:36.235234][info] 	- image pair (453803718, 1444320462) contains 56 geometric matches.
[22:36:36.235234][info] 	- image pair (453803718, 1494270653) contains 326 geometric matches.
[22:36:36.236235][info] 	- image pair (453803718, 1541257274) contains 84 geometric matches.
[22:36:36.236235][info] 	- image pair (453803718, 1718489166) contains 74 geometric matches.
[22:36:36.236235][info] 	- image pair (453803718, 1795513753) contains 53 geometric matches.
[22:36:36.237236][info] 	- image pair (453803718, 1816125058) contains 355 geometric matches.
[22:36:36.237236][info] 	- image pair (453803718, 1866976262) contains 81 geometric matches.
[22:36:36.237236][info] 	- image pair (453803718, 2121696221) contains 106 geometric matches.
[22:36:36.238237][info] 	- image pair (461490285, 1117478728) contains 64 geometric matches.
[22:36:36.238237][info] 	- image pair (461490285, 1259837869) contains 142 geometric matches.
[22:36:36.238237][info] 	- image pair (461490285, 1474642507) contains 53 geometric matches.
[22:36:36.238237][info] 	- image pair (485519614, 704502137) contains 79 geometric matches.
[22:36:36.239237][info] 	- image pair (485519614, 771224007) contains 64 geometric matches.
[22:36:36.239237][info] 	- image pair (485519614, 983357929) contains 134 geometric matches.
[22:36:36.239237][info] 	- image pair (485519614, 1059548076) contains 116 geometric matches.
[22:36:36.240239][info] 	- image pair (485519614, 1159701109) contains 117 geometric matches.
[22:36:36.240239][info] 	- image pair (485519614, 1216237916) contains 80 geometric matches.
[22:36:36.240239][info] 	- image pair (485519614, 1261438133) contains 270 geometric matches.
[22:36:36.241239][info] 	- image pair (485519614, 2048594538) contains 67 geometric matches.
[22:36:36.241239][info] 	- image pair (485519614, 2075366909) contains 239 geometric matches.
[22:36:36.241239][info] 	- image pair (537605326, 1259837869) contains 56 geometric matches.
[22:36:36.242240][info] 	- image pair (537605326, 1846734614) contains 156 geometric matches.
[22:36:36.242240][info] Grid filtering
[22:36:36.248246][info] After grid filtering:
[22:36:36.249247][info] 	- image pair (20630899, 436115058) contains 74 geometric matches.
[22:36:36.249247][info] 	- image pair (20630899, 766245630) contains 56 geometric matches.
[22:36:36.249247][info] 	- image pair (20630899, 1101473849) contains 55 geometric matches.
[22:36:36.250248][info] 	- image pair (20630899, 1481597607) contains 55 geometric matches.
[22:36:36.250248][info] 	- image pair (20630899, 1718489166) contains 64 geometric matches.
[22:36:36.251249][info] 	- image pair (20630899, 1861925312) contains 71 geometric matches.
[22:36:36.251249][info] 	- image pair (20630899, 1866976262) contains 74 geometric matches.
[22:36:36.251249][info] 	- image pair (20630899, 2076392030) contains 71 geometric matches.
[22:36:36.252249][info] 	- image pair (107064801, 1889038201) contains 63 geometric matches.
[22:36:36.252249][info] 	- image pair (107064801, 2025875319) contains 57 geometric matches.
[22:36:36.252249][info] 	- image pair (121147830, 265695382) contains 257 geometric matches.
[22:36:36.253250][info] 	- image pair (121147830, 414432701) contains 409 geometric matches.
[22:36:36.253250][info] 	- image pair (121147830, 704502137) contains 496 geometric matches.
[22:36:36.253250][info] 	- image pair (121147830, 705256877) contains 142 geometric matches.
[22:36:36.254251][info] 	- image pair (121147830, 983357929) contains 110 geometric matches.
[22:36:36.254251][info] 	- image pair (121147830, 1059548076) contains 149 geometric matches.
[22:36:36.254251][info] 	- image pair (121147830, 1081171077) contains 128 geometric matches.
[22:36:36.255252][info] 	- image pair (121147830, 1261438133) contains 118 geometric matches.
[22:36:36.255252][info] 	- image pair (121147830, 1481597607) contains 116 geometric matches.
[22:36:36.255252][info] 	- image pair (121147830, 1580303157) contains 90 geometric matches.
[22:36:36.256253][info] 	- image pair (121147830, 1887534972) contains 188 geometric matches.
[22:36:36.256253][info] 	- image pair (121147830, 2048594538) contains 121 geometric matches.
[22:36:36.256253][info] 	- image pair (121147830, 2075366909) contains 221 geometric matches.
[22:36:36.257254][info] 	- image pair (184172299, 1101473849) contains 54 geometric matches.
[22:36:36.257254][info] 	- image pair (184172299, 1387747476) contains 70 geometric matches.
[22:36:36.257254][info] 	- image pair (215382873, 218127765) contains 73 geometric matches.
[22:36:36.258255][info] 	- image pair (215382873, 382546242) contains 54 geometric matches.
[22:36:36.258255][info] 	- image pair (215382873, 405082748) contains 76 geometric matches.
[22:36:36.258255][info] 	- image pair (215382873, 453803718) contains 62 geometric matches.
[22:36:36.258255][info] 	- image pair (215382873, 577743018) contains 232 geometric matches.
[22:36:36.259256][info] 	- image pair (215382873, 798973218) contains 82 geometric matches.
