Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/861dcb06f4eace6ec8e052627b1f2698395ef4a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/90d34af1735c95658c3e5046b09b8be0c0a7013f/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/be09a3afb367f214a93bff57cbdb9ad67bac63fa"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 40
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:36:53.565025][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt
[22:36:53.566026][info] loadPairs: image pair (1159701109, 1202276389) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:59.775684][info] 	- image pair (1593085527, 1795513753) contains 40 putative matches.
[22:36:59.775684][info] 	- image pair (1593085527, 1816125058) contains 46 putative matches.
[22:36:59.776685][info] 	- image pair (1593085527, 1846734614) contains 31 putative matches.
[22:36:59.776685][info] 	- image pair (1593085527, 1861925312) contains 79 putative matches.
[22:36:59.776685][info] 	- image pair (1593085527, 1866976262) contains 45 putative matches.
[22:36:59.777686][info] 	- image pair (1593085527, 1887534972) contains 40 putative matches.
[22:36:59.777686][info] 	- image pair (1593085527, 1889038201) contains 52 putative matches.
[22:36:59.777686][info] 	- image pair (1593085527, 1969897084) contains 25 putative matches.
[22:36:59.778687][info] 	- image pair (1593085527, 2025875319) contains 56 putative matches.
[22:36:59.778687][info] 	- image pair (1593085527, 2030751971) contains 93 putative matches.
[22:36:59.778687][info] 	- image pair (1593085527, 2048594538) contains 116 putative matches.
[22:36:59.779688][info] 	- image pair (1593085527, 2075366909) contains 83 putative matches.
[22:36:59.779688][info] 	- image pair (1593085527, 2076392030) contains 106 putative matches.
[22:36:59.779688][info] 	- image pair (1593085527, 2096417223) contains 52 putative matches.
[22:36:59.780690][info] 	- image pair (1593085527, 2121696221) contains 42 putative matches.
[22:36:59.780690][info] 	- image pair (1593085527, 2140944369) contains 20 putative matches.
[22:36:59.780690][info] 	- image pair (1718489166, 1742181051) contains 51 putative matches.
[22:36:59.781690][info] 	- image pair (1718489166, 1795513753) contains 550 putative matches.
[22:36:59.781690][info] 	- image pair (1718489166, 1816125058) contains 116 putative matches.
[22:36:59.781690][info] 	- image pair (1718489166, 1846734614) contains 31 putative matches.
[22:36:59.782691][info] 	- image pair (1718489166, 1861925312) contains 94 putative matches.
[22:36:59.782691][info] 	- image pair (1718489166, 1866976262) contains 664 putative matches.
[22:36:59.782691][info] 	- image pair (1718489166, 1887534972) contains 45 putative matches.
[22:36:59.783692][info] 	- image pair (1718489166, 1889038201) contains 24 putative matches.
[22:36:59.783692][info] 	- image pair (1718489166, 1969897084) contains 21 putative matches.
[22:36:59.783692][info] 	- image pair (1718489166, 2025875319) contains 36 putative matches.
[22:36:59.783692][info] 	- image pair (1718489166, 2030751971) contains 36 putative matches.
[22:36:59.784693][info] 	- image pair (1718489166, 2048594538) contains 43 putative matches.
[22:36:59.784693][info] 	- image pair (1718489166, 2075366909) contains 28 putative matches.
[22:36:59.784693][info] 	- image pair (1718489166, 2076392030) contains 104 putative matches.
[22:36:59.785693][info] 	- image pair (1718489166, 2096417223) contains 27 putative matches.
[22:36:59.785693][info] 	- image pair (1718489166, 2121696221) contains 256 putative matches.
[22:36:59.785693][info] 	- image pair (1718489166, 2140944369) contains 25 putative matches.
[22:36:59.786695][info] Task (Regions Matching) done in (s): 5.667000
[22:36:59.787695][info] Geometric filtering: using fundamental_matrix
Robust Model Estimation
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
[22:37:02.951577][info] 62 geometric image pair matches:
[22:37:02.951577][info] 	- image pair (1159701109, 1742181051) contains 51 geometric matches.
[22:37:02.952577][info] 	- image pair (1202276389, 1257965185) contains 93 geometric matches.
[22:37:02.952577][info] 	- image pair (1202276389, 1567680639) contains 115 geometric matches.
[22:37:02.952577][info] 	- image pair (1216237916, 1261438133) contains 80 geometric matches.
[22:37:02.953578][info] 	- image pair (1216237916, 1392468951) contains 92 geometric matches.
[22:37:02.953578][info] 	- image pair (1216237916, 1481597607) contains 83 geometric matches.
[22:37:02.954579][info] 	- image pair (1216237916, 1580303157) contains 108 geometric matches.
[22:37:02.954579][info] 	- image pair (1216237916, 2075366909) contains 163 geometric matches.
[22:37:02.954579][info] 	- image pair (1257965185, 1593085527) contains 62 geometric matches.
[22:37:02.955580][info] 	- image pair (1259837869, 1580303157) contains 84 geometric matches.
[22:37:02.955580][info] 	- image pair (1259837869, 1846734614) contains 147 geometric matches.
[22:37:02.956581][info] 	- image pair (1259837869, 1887534972) contains 82 geometric matches.
[22:37:02.956581][info] 	- image pair (1261438133, 1481597607) contains 55 geometric matches.
[22:37:02.956581][info] 	- image pair (1261438133, 1866976262) contains 72 geometric matches.
[22:37:02.957582][info] 	- image pair (1261438133, 1887534972) contains 79 geometric matches.
[22:37:02.957582][info] 	- image pair (1261438133, 2048594538) contains 110 geometric matches.
[22:37:02.958583][info] 	- image pair (1261438133, 2075366909) contains 590 geometric matches.
[22:37:02.958583][info] 	- image pair (1261438133, 2076392030) contains 77 geometric matches.
[22:37:02.958583][info] 	- image pair (1387747476, 1481597607) contains 71 geometric matches.
[22:37:02.959584][info] 	- image pair (1387747476, 1718489166) contains 56 geometric matches.
[22:37:02.959584][info] 	- image pair (1387747476, 1861925312) contains 73 geometric matches.
[22:37:02.960586][info] 	- image pair (1387747476, 1866976262) contains 52 geometric matches.
[22:37:02.960586][info] 	- image pair (1392468951, 1861925312) contains 75 geometric matches.
[22:37:02.961586][info] 	- image pair (1392468951, 1866976262) contains 55 geometric matches.
[22:37:02.961586][info] 	- image pair (1474642507, 1564394763) contains 52 geometric matches.
[22:37:02.961586][info] 	- image pair (1474642507, 1887534972) contains 73 geometric matches.
[22:37:02.962587][info] 	- image pair (1481597607, 1499966861) contains 57 geometric matches.
[22:37:02.962587][info] 	- image pair (1481597607, 1564394763) contains 180 geometric matches.
[22:37:02.963588][info] 	- image pair (1481597607, 1567680639) contains 372 geometric matches.
[22:37:02.963588][info] 	- image pair (1481597607, 1580303157) contains 98 geometric matches.
[22:37:02.963588][info] 	- image pair (1481597607, 1593085527) contains 190 geometric matches.
[22:37:02.964589][info] 	- image pair (1481597607, 1861925312) contains 73 geometric matches.
[22:37:02.964589][info] 	- image pair (1481597607, 2025875319) contains 52 geometric matches.
[22:37:02.965589][info] 	- image pair (1481597607, 2048594538) contains 77 geometric matches.
[22:37:02.965589][info] 	- image pair (1481597607, 2075366909) contains 110 geometric matches.
[22:37:02.965589][info] 	- image pair (1481597607, 2076392030) contains 55 geometric matches.
[22:37:02.966590][info] 	- image pair (1494270653, 1795513753) contains 51 geometric matches.
[22:37:02.966590][info] 	- image pair (1494270653, 1816125058) contains 151 geometric matches.
[22:37:02.966590][info] 	- image pair (1494270653, 2121696221) contains 138 geometric matches.
[22:37:02.967591][info] 	- image pair (1499966861, 1861925312) contains 64 geometric matches.
[22:37:02.967591][info] 	- image pair (1499966861, 1866976262) contains 55 geometric matches.
[22:37:02.968592][info] 	- image pair (1541257274, 1718489166) contains 225 geometric matches.
[22:37:02.968592][info] 	- image pair (1541257274, 1795513753) contains 157 geometric matches.
[22:37:02.968592][info] 	- image pair (1541257274, 1816125058) contains 229 geometric matches.
[22:37:02.969593][info] 	- image pair (1541257274, 1866976262) contains 203 geometric matches.
[22:37:02.969593][info] 	- image pair (1541257274, 2076392030) contains 81 geometric matches.
[22:37:02.970594][info] 	- image pair (1541257274, 2121696221) contains 283 geometric matches.
[22:37:02.970594][info] 	- image pair (1564394763, 1593085527) contains 77 geometric matches.
[22:37:02.970594][info] 	- image pair (1564394763, 2075366909) contains 96 geometric matches.
[22:37:02.971595][info] 	- image pair (1567680639, 1861925312) contains 52 geometric matches.
[22:37:02.971595][info] 	- image pair (1567680639, 2025875319) contains 80 geometric matches.
[22:37:02.972596][info] 	- image pair (1580303157, 1846734614) contains 51 geometric matches.
[22:37:02.972596][info] 	- image pair (1580303157, 2075366909) contains 155 geometric matches.
[22:37:02.972596][info] 	- image pair (1593085527, 2030751971) contains 52 geometric matches.
[22:37:02.973597][info] 	- image pair (1593085527, 2048594538) contains 79 geometric matches.
[22:37:02.973597][info] 	- image pair (1593085527, 2075366909) contains 60 geometric matches.
[22:37:02.974598][info] 	- image pair (1593085527, 2076392030) contains 69 geometric matches.
[22:37:02.974598][info] 	- image pair (1718489166, 1795513753) contains 499 geometric matches.
[22:37:02.974598][info] 	- image pair (1718489166, 1816125058) contains 67 geometric matches.
[22:37:02.975598][info] 	- image pair (1718489166, 1866976262) contains 571 geometric matches.
[22:37:02.975598][info] 	- image pair (1718489166, 2076392030) contains 77 geometric matches.
[22:37:02.976600][info] 	- image pair (1718489166, 2121696221) contains 185 geometric matches.
[22:37:02.976600][info] Grid filtering
[22:37:02.979603][info] After grid filtering:
[22:37:02.979603][info] 	- image pair (1159701109, 1742181051) contains 51 geometric matches.
[22:37:02.980603][info] 	- image pair (1202276389, 1257965185) contains 93 geometric matches.
[22:37:02.980603][info] 	- image pair (1202276389, 1567680639) contains 115 geometric matches.
[22:37:02.980603][info] 	- image pair (1216237916, 1261438133) contains 80 geometric matches.
[22:37:02.981604][info] 	- image pair (1216237916, 1392468951) contains 92 geometric matches.
[22:37:02.981604][info] 	- image pair (1216237916, 1481597607) contains 83 geometric matches.
[22:37:02.981604][info] 	- image pair (1216237916, 1580303157) contains 108 geometric matches.
[22:37:02.982605][info] 	- image pair (1216237916, 2075366909) contains 163 geometric matches.
[22:37:02.982605][info] 	- image pair (1257965185, 1593085527) contains 62 geometric matches.
[22:37:02.982605][info] 	- image pair (1259837869, 1580303157) contains 84 geometric matches.
[22:37:02.983606][info] 	- image pair (1259837869, 1846734614) contains 147 geometric matches.
[22:37:02.983606][info] 	- image pair (1259837869, 1887534972) contains 82 geometric matches.
[22:37:02.983606][info] 	- image pair (1261438133, 1481597607) contains 55 geometric matches.
[22:37:02.984607][info] 	- image pair (1261438133, 1866976262) contains 72 geometric matches.
[22:37:02.984607][info] 	- image pair (1261438133, 1887534972) contains 79 geometric matches.
[22:37:02.984607][info] 	- image pair (1261438133, 2048594538) contains 110 geometric matches.
[22:37:02.985608][info] 	- image pair (1261438133, 2075366909) contains 590 geometric matches.
[22:37:02.985608][info] 	- image pair (1261438133, 2076392030) contains 77 geometric matches.
[22:37:02.985608][info] 	- image pair (1387747476, 1481597607) contains 71 geometric matches.
[22:37:02.986609][info] 	- image pair (1387747476, 1718489166) contains 56 geometric matches.
[22:37:02.986609][info] 	- image pair (1387747476, 1861925312) contains 73 geometric matches.
[22:37:02.986609][info] 	- image pair (1387747476, 1866976262) contains 52 geometric matches.
[22:37:02.987610][info] 	- image pair (1392468951, 1861925312) contains 75 geometric matches.
[22:37:02.987610][info] 	- image pair (1392468951, 1866976262) contains 55 geometric matches.
[22:37:02.987610][info] 	- image pair (1474642507, 1564394763) contains 52 geometric matches.
[22:37:02.988610][info] 	- image pair (1474642507, 1887534972) contains 73 geometric matches.
[22:37:02.988610][info] 	- image pair (1481597607, 1499966861) contains 57 geometric matches.
[22:37:02.988610][info] 	- image pair (1481597607, 1564394763) contains 180 geometric matches.
[22:37:02.989611][info] 	- image pair (1481597607, 1567680639) contains 372 geometric matches.
[22:37:02.989611][info] 	- image pair (1481597607, 1580303157) contains 98 geometric matches.
[22:37:02.989611][info] 	- image pair (1481597607, 1593085527) contains 190 geometric matches.
[22:37:02.990612][info] 	- image pair (1481597607, 1861925312) contains 73 geometric matches.
[22:37:02.990612][info] 	- image pair (1481597607, 2025875319) contains 52 geometric matches.
[22:37:02.990612][info] 	- image pair (1481597607, 2048594538) contains 77 geometric matches.
[22:37:02.991613][info] 	- image pair (1481597607, 2075366909) contains 110 geometric matches.
[22:37:02.991613][info] 	- image pair (1481597607, 2076392030) contains 55 geometric matches.
[22:37:02.991613][info] 	- image pair (1494270653, 1795513753) contains 51 geometric matches.
[22:37:02.992614][info] 	- image pair (1494270653, 1816125058) contains 151 geometric matches.
[22:37:02.992614][info] 	- image pair (1494270653, 2121696221) contains 138 geometric matches.
[22:37:02.993615][info] 	- image pair (1499966861, 1861925312) contains 64 geometric matches.
[22:37:02.993615][info] 	- image pair (1499966861, 1866976262) contains 55 geometric matches.
[22:37:02.993615][info] 	- image pair (1541257274, 1718489166) contains 225 geometric matches.
[22:37:02.994617][info] 	- image pair (1541257274, 1795513753) contains 157 geometric matches.
[22:37:02.994617][info] 	- image pair (1541257274, 1816125058) contains 229 geometric matches.
[22:37:02.994617][info] 	- image pair (1541257274, 1866976262) contains 203 geometric matches.
[22:37:02.995617][info] 	- image pair (1541257274, 2076392030) contains 81 geometric matches.
[22:37:02.995617][info] 	- image pair (1541257274, 2121696221) contains 283 geometric matches.
[22:37:02.995617][info] 	- image pair (1564394763, 1593085527) contains 77 geometric matches.
[22:37:02.996618][info] 	- image pair (1564394763, 2075366909) contains 96 geometric matches.
[22:37:02.996618][info] 	- image pair (1567680639, 1861925312) contains 52 geometric matches.
[22:37:02.996618][info] 	- image pair (1567680639, 2025875319) contains 80 geometric matches.
[22:37:02.997619][info] 	- image pair (1580303157, 1846734614) contains 51 geometric matches.
[22:37:02.997619][info] 	- image pair (1580303157, 2075366909) contains 155 geometric matches.
[22:37:02.997619][info] 	- image pair (1593085527, 2030751971) contains 52 geometric matches.
[22:37:02.997619][info] 	- image pair (1593085527, 2048594538) contains 79 geometric matches.
[22:37:02.998620][info] 	- image pair (1593085527, 2075366909) contains 60 geometric matches.
[22:37:02.998620][info] 	- image pair (1593085527, 2076392030) contains 69 geometric matches.
[22:37:02.998620][info] 	- image pair (1718489166, 1795513753) contains 499 geometric matches.
[22:37:02.999621][info] 	- image pair (1718489166, 1816125058) contains 67 geometric matches.
[22:37:02.999621][info] 	- image pair (1718489166, 1866976262) contains 571 geometric matches.
[22:37:02.999621][info] 	- image pair (1718489166, 2076392030) contains 77 geometric matches.
