Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureExtraction/0473eb77f8082d04efbf26b60856110717a9d7a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt"
 * input = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/CameraInit/8704707052153a072419b2c9b883e65390d9d839/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureMatching/a247536d9d88e932610c7007beb81ad5fd88e513"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 20
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[17:43:52.089454][info] Load pair list from file: C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt
[17:43:52.091449][info] loadPairs: image pair (670484749, 742308222) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:05.797798][info] 	- image pair (1240301939, 1347700863) contains 36 putative matches.
[17:44:05.798796][info] 	- image pair (1240301939, 1358582240) contains 115 putative matches.
[17:44:05.798796][info] 	- image pair (1240301939, 1430327691) contains 176 putative matches.
[17:44:05.798796][info] 	- image pair (1240301939, 1474416471) contains 72 putative matches.
[17:44:05.798796][info] 	- image pair (1240301939, 1523815439) contains 69 putative matches.
[17:44:05.799797][info] 	- image pair (1240301939, 1636735110) contains 31 putative matches.
[17:44:05.799797][info] 	- image pair (1240301939, 1643728630) contains 64 putative matches.
[17:44:05.799797][info] 	- image pair (1240301939, 1689478995) contains 46 putative matches.
[17:44:05.800791][info] 	- image pair (1240301939, 1701417931) contains 30 putative matches.
[17:44:05.800791][info] 	- image pair (1240301939, 1716575903) contains 113 putative matches.
[17:44:05.800791][info] 	- image pair (1240301939, 1745211470) contains 26 putative matches.
[17:44:05.801788][info] 	- image pair (1240301939, 1785851268) contains 55 putative matches.
[17:44:05.801788][info] 	- image pair (1240301939, 1788219329) contains 95 putative matches.
[17:44:05.801788][info] 	- image pair (1240301939, 1799436415) contains 453 putative matches.
[17:44:05.802785][info] 	- image pair (1240301939, 1811936640) contains 25 putative matches.
[17:44:05.802785][info] 	- image pair (1240301939, 1861578657) contains 127 putative matches.
[17:44:05.802785][info] 	- image pair (1240301939, 1865606473) contains 38 putative matches.
[17:44:05.803782][info] 	- image pair (1240301939, 1906096636) contains 66 putative matches.
[17:44:05.803782][info] 	- image pair (1240301939, 1973424357) contains 23 putative matches.
[17:44:05.804753][info] 	- image pair (1240301939, 2014127030) contains 89 putative matches.
[17:44:05.804753][info] 	- image pair (1240301939, 2019709110) contains 41 putative matches.
[17:44:05.805778][info] 	- image pair (1240301939, 2045004962) contains 160 putative matches.
[17:44:05.805778][info] 	- image pair (1240301939, 2095558067) contains 79 putative matches.
[17:44:05.805778][info] 	- image pair (1240301939, 2124113243) contains 48 putative matches.
[17:44:05.806774][info] 	- image pair (1240301939, 2130703568) contains 147 putative matches.
[17:44:05.806774][info] 	- image pair (1240301939, 2146998783) contains 88 putative matches.
[17:44:05.806774][info] 	- image pair (1279412758, 1305823326) contains 48 putative matches.
[17:44:05.807771][info] 	- image pair (1279412758, 1347700863) contains 37 putative matches.
[17:44:05.807771][info] 	- image pair (1279412758, 1358582240) contains 50 putative matches.
[17:44:05.807771][info] 	- image pair (1279412758, 1430327691) contains 62 putative matches.
[17:44:05.808769][info] 	- image pair (1279412758, 1474416471) contains 40 putative matches.
[17:44:05.808769][info] 	- image pair (1279412758, 1523815439) contains 36 putative matches.
[17:44:05.808769][info] 	- image pair (1279412758, 1636735110) contains 82 putative matches.
[17:44:05.809766][info] 	- image pair (1279412758, 1643728630) contains 36 putative matches.
[17:44:05.809766][info] 	- image pair (1279412758, 1689478995) contains 46 putative matches.
[17:44:05.809766][info] 	- image pair (1279412758, 1701417931) contains 36 putative matches.
[17:44:05.809766][info] 	- image pair (1279412758, 1716575903) contains 60 putative matches.
[17:44:05.810764][info] 	- image pair (1279412758, 1745211470) contains 36 putative matches.
[17:44:05.810764][info] 	- image pair (1279412758, 1785851268) contains 37 putative matches.
[17:44:05.810764][info] 	- image pair (1279412758, 1788219329) contains 34 putative matches.
[17:44:05.811761][info] 	- image pair (1279412758, 1799436415) contains 53 putative matches.
[17:44:05.811761][info] 	- image pair (1279412758, 1811936640) contains 42 putative matches.
[17:44:05.811761][info] 	- image pair (1279412758, 1861578657) contains 42 putative matches.
[17:44:05.812759][info] 	- image pair (1279412758, 1865606473) contains 46 putative matches.
[17:44:05.812759][info] 	- image pair (1279412758, 1906096636) contains 45 putative matches.
[17:44:05.812759][info] 	- image pair (1279412758, 1973424357) contains 78 putative matches.
[17:44:05.813753][info] 	- image pair (1279412758, 2014127030) contains 30 putative matches.
[17:44:05.813753][info] 	- image pair (1279412758, 2019709110) contains 45 putative matches.
[17:44:05.813753][info] 	- image pair (1279412758, 2045004962) contains 61 putative matches.
[17:44:05.814753][info] 	- image pair (1279412758, 2095558067) contains 36 putative matches.
[17:44:05.814753][info] 	- image pair (1279412758, 2124113243) contains 58 putative matches.
[17:44:05.814753][info] 	- image pair (1279412758, 2130703568) contains 59 putative matches.
[17:44:05.815751][info] 	- image pair (1279412758, 2146998783) contains 55 putative matches.
[17:44:05.815751][info] Task (Regions Matching) done in (s): 12.903000
[17:44:05.817733][info] Geometric filtering: using fundamental_matrix
Robust Model Estimation
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
[17:44:13.419376][info] 174 geometric image pair matches:
[17:44:13.419376][info] 	- image pair (670484749, 856798745) contains 66 geometric matches.
[17:44:13.419376][info] 	- image pair (670484749, 1115818466) contains 78 geometric matches.
[17:44:13.420373][info] 	- image pair (670484749, 1150832366) contains 139 geometric matches.
[17:44:13.420373][info] 	- image pair (670484749, 1186326363) contains 54 geometric matches.
[17:44:13.420373][info] 	- image pair (670484749, 1474416471) contains 115 geometric matches.
[17:44:13.421370][info] 	- image pair (670484749, 1523815439) contains 117 geometric matches.
[17:44:13.421370][info] 	- image pair (670484749, 1636735110) contains 267 geometric matches.
[17:44:13.421370][info] 	- image pair (670484749, 1643728630) contains 60 geometric matches.
[17:44:13.422368][info] 	- image pair (670484749, 1716575903) contains 96 geometric matches.
[17:44:13.422368][info] 	- image pair (670484749, 1785851268) contains 139 geometric matches.
[17:44:13.422368][info] 	- image pair (670484749, 1861578657) contains 66 geometric matches.
[17:44:13.423365][info] 	- image pair (670484749, 1906096636) contains 139 geometric matches.
[17:44:13.423365][info] 	- image pair (670484749, 2095558067) contains 111 geometric matches.
[17:44:13.423365][info] 	- image pair (742308222, 789706637) contains 82 geometric matches.
[17:44:13.424362][info] 	- image pair (742308222, 962831950) contains 157 geometric matches.
[17:44:13.424362][info] 	- image pair (742308222, 1689478995) contains 51 geometric matches.
[17:44:13.424362][info] 	- image pair (742308222, 1745211470) contains 162 geometric matches.
[17:44:13.425359][info] 	- image pair (742308222, 1811936640) contains 116 geometric matches.
[17:44:13.425359][info] 	- image pair (742308222, 1865606473) contains 75 geometric matches.
[17:44:13.425359][info] 	- image pair (742308222, 2019709110) contains 99 geometric matches.
[17:44:13.426357][info] 	- image pair (742308222, 2124113243) contains 121 geometric matches.
[17:44:13.426357][info] 	- image pair (751210311, 856798745) contains 529 geometric matches.
[17:44:13.426357][info] 	- image pair (751210311, 868876902) contains 189 geometric matches.
[17:44:13.427354][info] 	- image pair (751210311, 1076394345) contains 76 geometric matches.
[17:44:13.427354][info] 	- image pair (751210311, 1203176847) contains 289 geometric matches.
[17:44:13.427354][info] 	- image pair (751210311, 1305823326) contains 549 geometric matches.
[17:44:13.428353][info] 	- image pair (751210311, 1689478995) contains 254 geometric matches.
[17:44:13.428353][info] 	- image pair (751210311, 2019709110) contains 291 geometric matches.
[17:44:13.429350][info] 	- image pair (751210311, 2045004962) contains 59 geometric matches.
[17:44:13.429350][info] 	- image pair (751210311, 2124113243) contains 180 geometric matches.
[17:44:13.429350][info] 	- image pair (751210311, 2146998783) contains 77 geometric matches.
[17:44:13.430347][info] 	- image pair (789706637, 962831950) contains 346 geometric matches.
[17:44:13.430347][info] 	- image pair (789706637, 1064082008) contains 456 geometric matches.
[17:44:13.430347][info] 	- image pair (789706637, 1347700863) contains 305 geometric matches.
[17:44:13.431344][info] 	- image pair (789706637, 1701417931) contains 65 geometric matches.
[17:44:13.431344][info] 	- image pair (789706637, 1745211470) contains 346 geometric matches.
[17:44:13.431344][info] 	- image pair (789706637, 1811936640) contains 334 geometric matches.
[17:44:13.432341][info] 	- image pair (789706637, 1865606473) contains 381 geometric matches.
[17:44:13.432341][info] 	- image pair (789706637, 2124113243) contains 72 geometric matches.
[17:44:13.432341][info] 	- image pair (856798745, 868876902) contains 157 geometric matches.
[17:44:13.433338][info] 	- image pair (856798745, 936120456) contains 52 geometric matches.
[17:44:13.433338][info] 	- image pair (856798745, 1076394345) contains 112 geometric matches.
[17:44:13.433338][info] 	- image pair (856798745, 1203176847) contains 278 geometric matches.
[17:44:13.433338][info] 	- image pair (856798745, 1228518096) contains 78 geometric matches.
[17:44:13.434336][info] 	- image pair (856798745, 1305823326) contains 318 geometric matches.
[17:44:13.434336][info] 	- image pair (856798745, 1636735110) contains 59 geometric matches.
[17:44:13.434336][info] 	- image pair (856798745, 1689478995) contains 158 geometric matches.
[17:44:13.435333][info] 	- image pair (856798745, 1811936640) contains 67 geometric matches.
[17:44:13.435333][info] 	- image pair (856798745, 2019709110) contains 486 geometric matches.
[17:44:13.435333][info] 	- image pair (856798745, 2045004962) contains 56 geometric matches.
[17:44:13.436330][info] 	- image pair (856798745, 2124113243) contains 428 geometric matches.
[17:44:13.436330][info] 	- image pair (856798745, 2130703568) contains 74 geometric matches.
[17:44:13.436330][info] 	- image pair (856798745, 2146998783) contains 78 geometric matches.
[17:44:13.437328][info] 	- image pair (868876902, 1203176847) contains 335 geometric matches.
[17:44:13.437328][info] 	- image pair (868876902, 1228518096) contains 106 geometric matches.
[17:44:13.437328][info] 	- image pair (868876902, 1305823326) contains 351 geometric matches.
[17:44:13.438325][info] 	- image pair (868876902, 1430327691) contains 60 geometric matches.
[17:44:13.438325][info] 	- image pair (868876902, 1689478995) contains 654 geometric matches.
[17:44:13.438325][info] 	- image pair (868876902, 2014127030) contains 73 geometric matches.
[17:44:13.439322][info] 	- image pair (868876902, 2019709110) contains 147 geometric matches.
[17:44:13.439322][info] 	- image pair (868876902, 2045004962) contains 115 geometric matches.
[17:44:13.439322][info] 	- image pair (868876902, 2124113243) contains 77 geometric matches.
[17:44:13.440320][info] 	- image pair (868876902, 2130703568) contains 138 geometric matches.
[17:44:13.440320][info] 	- image pair (868876902, 2146998783) contains 166 geometric matches.
[17:44:13.440320][info] 	- image pair (874093608, 1146127176) contains 62 geometric matches.
[17:44:13.440320][info] 	- image pair (874093608, 1279412758) contains 270 geometric matches.
[17:44:13.441317][info] 	- image pair (874093608, 1973424357) contains 166 geometric matches.
[17:44:13.441317][info] 	- image pair (936120456, 1029832138) contains 360 geometric matches.
[17:44:13.441317][info] 	- image pair (936120456, 1186326363) contains 135 geometric matches.
[17:44:13.442314][info] 	- image pair (936120456, 1203176847) contains 55 geometric matches.
[17:44:13.442314][info] 	- image pair (936120456, 1228518096) contains 117 geometric matches.
[17:44:13.442314][info] 	- image pair (936120456, 1358582240) contains 85 geometric matches.
[17:44:13.443311][info] 	- image pair (936120456, 1430327691) contains 134 geometric matches.
[17:44:13.443311][info] 	- image pair (936120456, 1474416471) contains 76 geometric matches.
[17:44:13.443311][info] 	- image pair (936120456, 1523815439) contains 86 geometric matches.
[17:44:13.444309][info] 	- image pair (936120456, 1643728630) contains 63 geometric matches.
[17:44:13.444309][info] 	- image pair (936120456, 1716575903) contains 72 geometric matches.
[17:44:13.444309][info] 	- image pair (936120456, 1788219329) contains 82 geometric matches.
[17:44:13.445307][info] 	- image pair (936120456, 1799436415) contains 62 geometric matches.
[17:44:13.445307][info] 	- image pair (936120456, 1861578657) contains 73 geometric matches.
[17:44:13.446305][info] 	- image pair (936120456, 1906096636) contains 65 geometric matches.
[17:44:13.446305][info] 	- image pair (936120456, 2014127030) contains 264 geometric matches.
[17:44:13.446305][info] 	- image pair (936120456, 2045004962) contains 199 geometric matches.
[17:44:13.447301][info] 	- image pair (936120456, 2095558067) contains 66 geometric matches.
[17:44:13.447301][info] 	- image pair (936120456, 2130703568) contains 197 geometric matches.
[17:44:13.447301][info] 	- image pair (936120456, 2146998783) contains 156 geometric matches.
[17:44:13.448298][info] 	- image pair (962831950, 1064082008) contains 271 geometric matches.
[17:44:13.448298][info] 	- image pair (962831950, 1347700863) contains 169 geometric matches.
[17:44:13.448298][info] 	- image pair (962831950, 1745211470) contains 322 geometric matches.
[17:44:13.449296][info] 	- image pair (962831950, 1811936640) contains 251 geometric matches.
[17:44:13.449296][info] 	- image pair (962831950, 1865606473) contains 259 geometric matches.
[17:44:13.449296][info] 	- image pair (962831950, 2124113243) contains 68 geometric matches.
[17:44:13.449296][info] 	- image pair (1029832138, 1150832366) contains 100 geometric matches.
[17:44:13.450293][info] 	- image pair (1029832138, 1186326363) contains 373 geometric matches.
[17:44:13.450293][info] 	- image pair (1029832138, 1240301939) contains 67 geometric matches.
[17:44:13.450293][info] 	- image pair (1029832138, 1430327691) contains 52 geometric matches.
[17:44:13.451291][info] 	- image pair (1029832138, 1474416471) contains 180 geometric matches.
[17:44:13.451291][info] 	- image pair (1029832138, 1523815439) contains 222 geometric matches.
[17:44:13.451291][info] 	- image pair (1029832138, 1716575903) contains 83 geometric matches.
[17:44:13.452288][info] 	- image pair (1029832138, 1785851268) contains 109 geometric matches.
[17:44:13.452288][info] 	- image pair (1029832138, 1799436415) contains 136 geometric matches.
[17:44:13.452288][info] 	- image pair (1029832138, 1861578657) contains 80 geometric matches.
[17:44:13.453285][info] 	- image pair (1029832138, 1906096636) contains 91 geometric matches.
[17:44:13.453285][info] 	- image pair (1029832138, 2014127030) contains 79 geometric matches.
[17:44:13.453285][info] 	- image pair (1029832138, 2045004962) contains 105 geometric matches.
