Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureExtraction/0473eb77f8082d04efbf26b60856110717a9d7a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt"
 * input = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/CameraInit/8704707052153a072419b2c9b883e65390d9d839/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureMatching/a247536d9d88e932610c7007beb81ad5fd88e513"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 0
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[17:43:18.155568][info] Load pair list from file: C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt
[17:43:18.157530][info] loadPairs: image pair (78293061, 115006752) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:51.353698][info] 	- image pair (233907011, 1064082008) contains 522 geometric matches.
[17:43:51.353698][info] 	- image pair (233907011, 1347700863) contains 330 geometric matches.
[17:43:51.354696][info] 	- image pair (233907011, 1701417931) contains 83 geometric matches.
[17:43:51.354696][info] 	- image pair (233907011, 1745211470) contains 342 geometric matches.
[17:43:51.354696][info] 	- image pair (233907011, 1811936640) contains 333 geometric matches.
[17:43:51.355693][info] 	- image pair (233907011, 1865606473) contains 395 geometric matches.
[17:43:51.355693][info] 	- image pair (233907011, 2124113243) contains 60 geometric matches.
[17:43:51.355693][info] 	- image pair (249725355, 278451837) contains 679 geometric matches.
[17:43:51.356691][info] 	- image pair (249725355, 401566863) contains 51 geometric matches.
[17:43:51.356691][info] 	- image pair (249725355, 670484749) contains 121 geometric matches.
[17:43:51.357688][info] 	- image pair (249725355, 856798745) contains 59 geometric matches.
[17:43:51.357688][info] 	- image pair (249725355, 874093608) contains 91 geometric matches.
[17:43:51.357688][info] 	- image pair (249725355, 1115818466) contains 288 geometric matches.
[17:43:51.358685][info] 	- image pair (249725355, 1228518096) contains 54 geometric matches.
[17:43:51.358685][info] 	- image pair (249725355, 1279412758) contains 101 geometric matches.
[17:43:51.358685][info] 	- image pair (249725355, 1430327691) contains 63 geometric matches.
[17:43:51.359682][info] 	- image pair (249725355, 1636735110) contains 355 geometric matches.
[17:43:51.359682][info] 	- image pair (249725355, 2019709110) contains 65 geometric matches.
[17:43:51.359682][info] 	- image pair (249725355, 2124113243) contains 75 geometric matches.
[17:43:51.359682][info] 	- image pair (251570085, 579717169) contains 93 geometric matches.
[17:43:51.360680][info] 	- image pair (251570085, 670484749) contains 128 geometric matches.
[17:43:51.360680][info] 	- image pair (251570085, 936120456) contains 54 geometric matches.
[17:43:51.360680][info] 	- image pair (251570085, 1029832138) contains 153 geometric matches.
[17:43:51.361677][info] 	- image pair (251570085, 1150832366) contains 704 geometric matches.
[17:43:51.361677][info] 	- image pair (251570085, 1186326363) contains 422 geometric matches.
[17:43:51.361677][info] 	- image pair (251570085, 1474416471) contains 789 geometric matches.
[17:43:51.362675][info] 	- image pair (251570085, 1523815439) contains 720 geometric matches.
[17:43:51.362675][info] 	- image pair (251570085, 1636735110) contains 59 geometric matches.
[17:43:51.362675][info] 	- image pair (251570085, 1643728630) contains 58 geometric matches.
[17:43:51.363672][info] 	- image pair (251570085, 1716575903) contains 128 geometric matches.
[17:43:51.363672][info] 	- image pair (251570085, 1785851268) contains 722 geometric matches.
[17:43:51.363672][info] 	- image pair (251570085, 1861578657) contains 127 geometric matches.
[17:43:51.364669][info] 	- image pair (251570085, 1906096636) contains 871 geometric matches.
[17:43:51.364669][info] 	- image pair (251570085, 2095558067) contains 118 geometric matches.
[17:43:51.364669][info] 	- image pair (278451837, 670484749) contains 92 geometric matches.
[17:43:51.365667][info] 	- image pair (278451837, 874093608) contains 93 geometric matches.
[17:43:51.365667][info] 	- image pair (278451837, 1115818466) contains 230 geometric matches.
[17:43:51.365667][info] 	- image pair (278451837, 1279412758) contains 87 geometric matches.
[17:43:51.366664][info] 	- image pair (278451837, 1636735110) contains 264 geometric matches.
[17:43:51.366664][info] 	- image pair (278451837, 2019709110) contains 55 geometric matches.
[17:43:51.366664][info] 	- image pair (278451837, 2124113243) contains 62 geometric matches.
[17:43:51.367661][info] 	- image pair (304795499, 411685623) contains 94 geometric matches.
[17:43:51.367661][info] 	- image pair (304795499, 476880634) contains 102 geometric matches.
[17:43:51.367661][info] 	- image pair (304795499, 517252654) contains 104 geometric matches.
[17:43:51.368659][info] 	- image pair (304795499, 528510916) contains 115 geometric matches.
[17:43:51.368659][info] 	- image pair (304795499, 579717169) contains 134 geometric matches.
[17:43:51.368659][info] 	- image pair (304795499, 868876902) contains 74 geometric matches.
[17:43:51.368659][info] 	- image pair (304795499, 936120456) contains 122 geometric matches.
[17:43:51.369656][info] 	- image pair (304795499, 1029832138) contains 172 geometric matches.
[17:43:51.369656][info] 	- image pair (304795499, 1186326363) contains 106 geometric matches.
[17:43:51.369656][info] 	- image pair (304795499, 1203176847) contains 52 geometric matches.
[17:43:51.370653][info] 	- image pair (304795499, 1228518096) contains 189 geometric matches.
[17:43:51.370653][info] 	- image pair (304795499, 1240301939) contains 207 geometric matches.
[17:43:51.370653][info] 	- image pair (304795499, 1358582240) contains 90 geometric matches.
[17:43:51.371650][info] 	- image pair (304795499, 1430327691) contains 131 geometric matches.
[17:43:51.371650][info] 	- image pair (304795499, 1523815439) contains 53 geometric matches.
[17:43:51.371650][info] 	- image pair (304795499, 1643728630) contains 79 geometric matches.
[17:43:51.372648][info] 	- image pair (304795499, 1716575903) contains 165 geometric matches.
[17:43:51.372648][info] 	- image pair (304795499, 1788219329) contains 83 geometric matches.
[17:43:51.373646][info] 	- image pair (304795499, 1799436415) contains 437 geometric matches.
[17:43:51.373646][info] 	- image pair (304795499, 1861578657) contains 298 geometric matches.
[17:43:51.373646][info] 	- image pair (304795499, 2014127030) contains 90 geometric matches.
[17:43:51.374643][info] 	- image pair (304795499, 2045004962) contains 348 geometric matches.
[17:43:51.374643][info] 	- image pair (304795499, 2095558067) contains 121 geometric matches.
[17:43:51.374643][info] 	- image pair (304795499, 2130703568) contains 356 geometric matches.
[17:43:51.375640][info] 	- image pair (304795499, 2146998783) contains 180 geometric matches.
[17:43:51.375640][info] 	- image pair (356180607, 454164500) contains 295 geometric matches.
[17:43:51.375640][info] 	- image pair (356180607, 874093608) contains 284 geometric matches.
[17:43:51.376637][info] 	- image pair (356180607, 1146127176) contains 114 geometric matches.
[17:43:51.376637][info] 	- image pair (356180607, 1279412758) contains 85 geometric matches.
[17:43:51.376637][info] 	- image pair (356180607, 1973424357) contains 260 geometric matches.
[17:43:51.377634][info] 	- image pair (401566863, 580816557) contains 436 geometric matches.
[17:43:51.377634][info] 	- image pair (401566863, 670484749) contains 51 geometric matches.
[17:43:51.377634][info] 	- image pair (401566863, 742308222) contains 297 geometric matches.
[17:43:51.378632][info] 	- image pair (401566863, 751210311) contains 52 geometric matches.
[17:43:51.378632][info] 	- image pair (401566863, 789706637) contains 135 geometric matches.
[17:43:51.378632][info] 	- image pair (401566863, 856798745) contains 157 geometric matches.
[17:43:51.379629][info] 	- image pair (401566863, 962831950) contains 193 geometric matches.
[17:43:51.379629][info] 	- image pair (401566863, 1064082008) contains 91 geometric matches.
[17:43:51.379629][info] 	- image pair (401566863, 1305823326) contains 73 geometric matches.
[17:43:51.380626][info] 	- image pair (401566863, 1347700863) contains 64 geometric matches.
[17:43:51.380626][info] 	- image pair (401566863, 1745211470) contains 283 geometric matches.
[17:43:51.380626][info] 	- image pair (401566863, 1811936640) contains 309 geometric matches.
[17:43:51.381624][info] 	- image pair (401566863, 1865606473) contains 198 geometric matches.
[17:43:51.381624][info] 	- image pair (401566863, 2019709110) contains 208 geometric matches.
[17:43:51.381624][info] 	- image pair (401566863, 2124113243) contains 358 geometric matches.
[17:43:51.382621][info] 	- image pair (411685623, 476880634) contains 116 geometric matches.
[17:43:51.382621][info] 	- image pair (411685623, 528510916) contains 141 geometric matches.
[17:43:51.382621][info] 	- image pair (411685623, 561836557) contains 248 geometric matches.
[17:43:51.382621][info] 	- image pair (411685623, 751210311) contains 67 geometric matches.
[17:43:51.383618][info] 	- image pair (411685623, 856798745) contains 106 geometric matches.
[17:43:51.383618][info] 	- image pair (411685623, 868876902) contains 125 geometric matches.
[17:43:51.383618][info] 	- image pair (411685623, 936120456) contains 73 geometric matches.
[17:43:51.384615][info] 	- image pair (411685623, 1076394345) contains 157 geometric matches.
[17:43:51.384615][info] 	- image pair (411685623, 1203176847) contains 304 geometric matches.
[17:43:51.384615][info] 	- image pair (411685623, 1228518096) contains 598 geometric matches.
[17:43:51.385613][info] 	- image pair (411685623, 1305823326) contains 61 geometric matches.
[17:43:51.385613][info] 	- image pair (411685623, 1358582240) contains 374 geometric matches.
[17:43:51.385613][info] 	- image pair (411685623, 1430327691) contains 323 geometric matches.
[17:43:51.386611][info] 	- image pair (411685623, 1689478995) contains 117 geometric matches.
[17:43:51.386611][info] 	- image pair (411685623, 1788219329) contains 374 geometric matches.
[17:43:51.386611][info] 	- image pair (411685623, 1799436415) contains 59 geometric matches.
[17:43:51.387608][info] 	- image pair (411685623, 2014127030) contains 187 geometric matches.
[17:43:51.387608][info] 	- image pair (411685623, 2045004962) contains 266 geometric matches.
[17:43:51.387608][info] 	- image pair (411685623, 2130703568) contains 221 geometric matches.
[17:43:51.388605][info] 	- image pair (411685623, 2146998783) contains 390 geometric matches.
[17:43:51.388605][info] 	- image pair (454164500, 874093608) contains 268 geometric matches.
[17:43:51.388605][info] 	- image pair (454164500, 1146127176) contains 65 geometric matches.
[17:43:51.389603][info] 	- image pair (454164500, 1279412758) contains 130 geometric matches.
[17:43:51.389603][info] 	- image pair (454164500, 1973424357) contains 148 geometric matches.
[17:43:51.390601][info] 	- image pair (460401179, 789706637) contains 84 geometric matches.
[17:43:51.390601][info] 	- image pair (460401179, 1064082008) contains 122 geometric matches.
[17:43:51.390601][info] 	- image pair (460401179, 1347700863) contains 190 geometric matches.
[17:43:51.391597][info] 	- image pair (460401179, 1701417931) contains 462 geometric matches.
[17:43:51.391597][info] 	- image pair (460401179, 1811936640) contains 66 geometric matches.
[17:43:51.391597][info] 	- image pair (460401179, 1865606473) contains 109 geometric matches.
[17:43:51.392594][info] 	- image pair (463090087, 517252654) contains 340 geometric matches.
[17:43:51.392594][info] 	- image pair (463090087, 1240301939) contains 110 geometric matches.
[17:43:51.392594][info] 	- image pair (463090087, 1716575903) contains 56 geometric matches.
[17:43:51.393592][info] 	- image pair (463090087, 1799436415) contains 62 geometric matches.
[17:43:51.393592][info] 	- image pair (463090087, 1861578657) contains 70 geometric matches.
[17:43:51.393592][info] 	- image pair (463090087, 2095558067) contains 53 geometric matches.
[17:43:51.393592][info] 	- image pair (476880634, 528510916) contains 602 geometric matches.
[17:43:51.394589][info] 	- image pair (476880634, 579717169) contains 399 geometric matches.
[17:43:51.394589][info] 	- image pair (476880634, 936120456) contains 603 geometric matches.
[17:43:51.394589][info] 	- image pair (476880634, 1029832138) contains 203 geometric matches.
[17:43:51.395587][info] 	- image pair (476880634, 1186326363) contains 87 geometric matches.
[17:43:51.395587][info] 	- image pair (476880634, 1203176847) contains 73 geometric matches.
[17:43:51.395587][info] 	- image pair (476880634, 1228518096) contains 167 geometric matches.
[17:43:51.396584][info] 	- image pair (476880634, 1240301939) contains 56 geometric matches.
[17:43:51.396584][info] 	- image pair (476880634, 1358582240) contains 114 geometric matches.
[17:43:51.396584][info] 	- image pair (476880634, 1430327691) contains 136 geometric matches.
[17:43:51.397581][info] 	- image pair (476880634, 1474416471) contains 53 geometric matches.
[17:43:51.397581][info] 	- image pair (476880634, 1523815439) contains 56 geometric matches.
[17:43:51.397581][info] 	- image pair (476880634, 1716575903) contains 80 geometric matches.
[17:43:51.398579][info] 	- image pair (476880634, 1788219329) contains 96 geometric matches.
[17:43:51.398579][info] 	- image pair (476880634, 1799436415) contains 101 geometric matches.
[17:43:51.398579][info] 	- image pair (476880634, 1861578657) contains 92 geometric matches.
[17:43:51.399576][info] 	- image pair (476880634, 2014127030) contains 469 geometric matches.
[17:43:51.399576][info] 	- image pair (476880634, 2045004962) contains 165 geometric matches.
[17:43:51.399576][info] 	- image pair (476880634, 2095558067) contains 58 geometric matches.
[17:43:51.400573][info] 	- image pair (476880634, 2130703568) contains 140 geometric matches.
[17:43:51.400573][info] 	- image pair (476880634, 2146998783) contains 176 geometric matches.
[17:43:51.400573][info] 	- image pair (517252654, 579717169) contains 56 geometric matches.
[17:43:51.401570][info] 	- image pair (517252654, 936120456) contains 58 geometric matches.
[17:43:51.401570][info] 	- image pair (517252654, 1186326363) contains 74 geometric matches.
[17:43:51.401570][info] 	- image pair (517252654, 1240301939) contains 246 geometric matches.
[17:43:51.401570][info] 	- image pair (517252654, 1474416471) contains 60 geometric matches.
[17:43:51.402568][info] 	- image pair (517252654, 1523815439) contains 56 geometric matches.
[17:43:51.402568][info] 	- image pair (517252654, 1643728630) contains 56 geometric matches.
[17:43:51.402568][info] 	- image pair (517252654, 1716575903) contains 109 geometric matches.
[17:43:51.403565][info] 	- image pair (517252654, 1785851268) contains 60 geometric matches.
[17:43:51.403565][info] 	- image pair (517252654, 1799436415) contains 172 geometric matches.
[17:43:51.403565][info] 	- image pair (517252654, 1861578657) contains 178 geometric matches.
[17:43:51.404562][info] 	- image pair (517252654, 2095558067) contains 93 geometric matches.
[17:43:51.404562][info] 	- image pair (528510916, 579717169) contains 275 geometric matches.
[17:43:51.404562][info] 	- image pair (528510916, 868876902) contains 69 geometric matches.
